all_test_sen_num,c_n_same_sen_num,filtered_mut_num,cnm_100_num,cnm_000_num,cnm_001_num,cnm_010_num
3826,159983,281337,2753,3602,1602,131329


"pos from 形容 to 形容
"


"pos from 形容 to 介词
"
original sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like , or what it should n't be like ."
wrong word,like 35
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be exactly like , or what it should n't be like ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be more like , or what it should n't be like ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be quite like , or what it should n't be like ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like now , or what it should n't be like ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like again , or what it should n't be like ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like before , or what it should n't be like ."
wrong word,like 43
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like , or what it should n't be exactly like ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like , or what it should n't be like either ."
mutation sentence,"The technology that Frank and his colleagues are using to explore the ice is so important because , given our lack of data , we have no reasonable expectation of what it should be like , or what it should n't be like anymore ."

original sentence,"I 'm like , ‘ Are you insane ?"
wrong word,like 3
mutation sentence,"I really 'm like , ‘ Are you insane ?"
mutation sentence,"I 'm all like , ‘ Are you insane ?"
mutation sentence,"I 'm more like , ‘ Are you insane ?"
mutation sentence,"I 'm just like , ‘ Are you insane ?"
mutation sentence,"I 'm always like , ‘ Are you insane ?"
mutation sentence,"I 'm kinda like , ‘ Are you insane ?"



"pos from 形容 to 副词
"
original sentence,"It is the only cycle to be preserved in purpose-built surroundings in the UK , and one of very few of its kind in the world ."
wrong word,only 4
mutation sentence,"It is the only complete cycle to be preserved in purpose-built surroundings in the UK , and one of very few of its kind in the world ."
mutation sentence,"It is the only such cycle to be preserved in purpose-built surroundings in the UK , and one of very few of its kind in the world ."

original sentence,"Most fields , on the other hand , including computer science , lack a single all-encompassing organization and membership information is instead distributed across many disjoint lists , such as web-based faculty directories for individual departments ."
wrong word,Most 1
mutation sentence,"Most related fields , on the other hand , including computer science , lack a single all-encompassing organization and membership information is instead distributed across many disjoint lists , such as web-based faculty directories for individual departments ."
mutation sentence,"Most specialized fields , on the other hand , including computer science , lack a single all-encompassing organization and membership information is instead distributed across many disjoint lists , such as web-based faculty directories for individual departments ."

original sentence,"In some fields , yearly data on faculty numbers and composition are available in aggregate ."
wrong word,yearly 5
mutation sentence,"In some fields , yearly published data on faculty numbers and composition are available in aggregate ."

original sentence,Quilis ( 1964 ) was the only author so far to gather recitation-based experimental evidence on enjambment .
wrong word,only 7
mutation sentence,Quilis ( 1964 ) was the only published author so far to gather recitation-based experimental evidence on enjambment .

original sentence,"For this reason , institutions may also be slow to investigate accusations of fraud , and they may try to keep their discoveries in-house to protect their reputations ."
wrong word,in-house 24
mutation sentence,"For this reason , institutions may also be slow to investigate accusations of fraud , and they may try to better keep their discoveries in-house to protect their reputations ."
mutation sentence,"For this reason , institutions may also be slow to investigate accusations of fraud , and they may try to keep their discoveries in-house simply to protect their reputations ."
mutation sentence,"For this reason , institutions may also be slow to investigate accusations of fraud , and they may try to keep their discoveries in-house just to protect their reputations ."

original sentence,Future studies need to include more participants and more items to increase power .
wrong word,more 6
mutation sentence,Future studies need to include more active participants and more items to increase power .
wrong word,more 9
mutation sentence,Future studies need to include more participants and more relevant items to increase power .

original sentence,"however , in the study by Hein and colleagues it was found that children responded more or less frequently based on factors such as stimuli type ."
wrong word,more 16
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more frequently or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more often or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more readily or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more slowly or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more quickly or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more strongly or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more easily or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more commonly or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more rarely or less frequently based on factors such as stimuli type ."
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more consistently or less frequently based on factors such as stimuli type ."
wrong word,such 23
mutation sentence,"however , in the study by Hein and colleagues it was found that children responded more or less frequently based on factors such diverse as stimuli type ."

original sentence,"These concerns speak to the very core of science , raising fundamental questions about the validity and reliability of our work ."
wrong word,very 6
mutation sentence,"These concerns speak to the very inner core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very deep core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very basic core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very human core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very scientific core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very intellectual core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very moral core of science , raising fundamental questions about the validity and reliability of our work ."
mutation sentence,"These concerns speak to the very fundamental core of science , raising fundamental questions about the validity and reliability of our work ."

original sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."
wrong word,least 28
mutation sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least initially for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."
mutation sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least partly for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."
mutation sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least partially for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."
